figure_no,stem,description,data,png,pdf,svg,source_note
1,Fig_7_1_boundary_hit_probability_,Different boundary hit probabilities,data/Fig_7_1_boundary_hit_probability_.csv,png/Fig_7_1_boundary_hit_probability_.png,pdf/Fig_7_1_boundary_hit_probability_.pdf,svg/Fig_7_1_boundary_hit_probability_.svg,renamed from  figure output
2,Fig_7_2_retry_budget_,Repair and abort/retry latency under tight boundary,data/Fig_7_2_retry_budget_.csv,png/Fig_7_2_retry_budget_.png,pdf/Fig_7_2_retry_budget_.pdf,svg/Fig_7_2_retry_budget_.svg,regenerated in 
3,Fig_7_3_local_clipping_semantic_gap_,Local clipping semantic gap,data/Fig_7_3_local_clipping_semantic_gap_.csv,png/Fig_7_3_local_clipping_semantic_gap_.png,pdf/Fig_7_3_local_clipping_semantic_gap_.pdf,svg/Fig_7_3_local_clipping_semantic_gap_.svg,renamed from  figure output
4,Fig_7_4_binding_ablation_heatmap_,Context and refresh binding ablation,data/Fig_7_4_binding_ablation_heatmap_.csv,png/Fig_7_4_binding_ablation_heatmap_.png,pdf/Fig_7_4_binding_ablation_heatmap_.pdf,svg/Fig_7_4_binding_ablation_heatmap_.svg,renamed from  figure output
5,Fig_7_5_coverage_cost_proof_bytes_,Proof-size comparison for LaZer-backed paths,data/Fig_7_5_coverage_cost_proof_bytes_.csv,png/Fig_7_5_coverage_cost_proof_bytes_.png,pdf/Fig_7_5_coverage_cost_proof_bytes_.pdf,svg/Fig_7_5_coverage_cost_proof_bytes_.svg,renamed from  figure output
6,Fig_7_6_coverage_cost_timing_,Timing comparison for LaZer-backed paths,data/Fig_7_6_coverage_cost_timing_.csv,png/Fig_7_6_coverage_cost_timing_.png,pdf/Fig_7_6_coverage_cost_timing_.pdf,svg/Fig_7_6_coverage_cost_timing_.svg,renamed from  figure output
7,Fig_7_7_leakage_delta_l0_distribution_,Average ||Delta||_0 leakage statistics,data/Fig_7_7_leakage_delta_l0_distribution_.csv,png/Fig_7_7_leakage_delta_l0_distribution_.png,pdf/Fig_7_7_leakage_delta_l0_distribution_.pdf,svg/Fig_7_7_leakage_delta_l0_distribution_.svg,renamed from  figure output
8,Fig_7_8_payload_breakdown_,Payload breakdown,data/Fig_7_8_payload_breakdown_.csv,png/Fig_7_8_payload_breakdown_.png,pdf/Fig_7_8_payload_breakdown_.pdf,svg/Fig_7_8_payload_breakdown_.svg,renamed from  figure output
9,Fig_7_9_peak_rss_,Peak RSS memory footprint,data/Fig_7_9_peak_rss_.csv,png/Fig_7_9_peak_rss_.png,pdf/Fig_7_9_peak_rss_.pdf,svg/Fig_7_9_peak_rss_.svg,regenerated in 
10,Fig_7_10_constructed_negative_tests_,Constructed negative-test rejection,data/Fig_7_10_constructed_negative_tests_.csv,png/Fig_7_10_constructed_negative_tests_.png,pdf/Fig_7_10_constructed_negative_tests_.pdf,svg/Fig_7_10_constructed_negative_tests_.svg,renamed from  figure output
